range,traffic
1652400,3
1656000,2
1659600,2
1663200,2
1666800,2
1670400,4
1674000,4
1677600,4
1681200,5
1684800,5
1688400,5
1692000,4
1695600,3
1699200,3
1702800,3
1706400,3
1710000,3
1713600,4
1717200,4
1720800,4
1724400,3
1728000,3
1731600,3
1735200,3
1738800,3
1742400,2
1746000,2
1749600,2
1753200,2
1756800,4
1760400,4
1764000,4
1767600,5
1771200,5
1774800,5
1778400,4
1782000,3
1785600,3
1789200,3
1792800,3
1796400,3
1800000,4
1803600,4
1807200,4
1810800,3
1814400,3
1818000,3
1821600,3
1825200,3
1828800,2
1832400,2
1836000,2
1839600,2
1843200,4
1846800,4
1850400,4
1854000,5
1857600,5
1861200,5
1864800,4
1868400,3
1872000,3
1875600,3
1879200,3
1882800,3
1886400,4
1890000,4
1893600,4
1897200,3
1900800,3
1904400,3
1908000,3
1911600,3
1915200,2
1918800,2
1922400,2
1926000,2
1929600,4
1933200,4
1936800,4
1940400,5
1944000,5
1947600,5
1951200,4
1954800,3
1958400,3
1962000,3
1965600,3
1969200,3
1972800,4
1976400,4
1980000,4
1983600,3
1987200,3
1990800,3
1994400,3
1998000,3
2001600,2
2005200,2
2008800,2
2012400,2
2016000,4
2019600,4
2023200,4
2026800,5
2030400,5
2034000,5
2037600,4
2041200,3
2044800,3
2048400,3
2052000,3
2055600,3
2059200,4
2062800,4
2066400,4
2070000,3
2073600,3
2077200,3
2080800,3
2084400,3
2088000,2
2091600,2
2095200,2
2098800,2
2102400,4
2106000,4
2109600,4
2113200,5
2116800,5
2120400,5
2124000,4
2127600,3
2131200,3
2134800,3
2138400,3
2142000,3
2145600,4
2149200,4
2152800,4
2156400,3
2160000,3
2163600,3
2167200,3
2170800,3
2174400,2
2178000,2
2181600,2
2185200,2
2188800,4
2192400,4
2196000,4
2199600,5
2203200,5
2206800,5
2210400,4
2214000,3
2217600,3
2221200,3
2224800,3
2228400,3
2232000,4
2235600,4
2239200,4
2242800,3
2246400,3
2250000,3
2253600,3
2257200,3
2260800,2
2264400,2
2268000,2
2271600,2
2275200,4
2278800,4
2282400,4
2286000,5
2289600,5
2293200,5
2296800,4
2300400,3
2304000,3
2307600,3
2311200,3
2314800,3
2318400,4
2322000,4
2325600,4
2329200,3
2332800,3
2336400,3
2340000,3
2343600,3
2347200,2
2350800,2
2354400,2
2358000,2
2361600,4
2365200,4
2368800,4
2372400,5
2376000,5
2379600,5
2383200,4
2386800,3
2390400,3
2394000,3
2397600,3
2401200,3
2404800,4
2408400,4
2412000,4
2415600,3
2419200,3
2422800,3
2426400,3
2430000,3
2433600,2
2437200,2
2440800,2
2444400,2
2448000,4
2451600,4
2455200,4
2458800,5
2462400,5
2466000,5
2469600,4
2473200,3
2476800,3
2480400,3
2484000,3
2487600,3
2491200,4
2494800,4
2498400,4
2502000,3
2505600,3
2509200,3
2512800,3
2516400,3
2520000,2
2523600,2
2527200,2
2530800,2
2534400,4
2538000,4
2541600,4
2545200,5
2548800,5
2552400,5
2556000,4
2559600,3
2563200,3
2566800,3
2570400,3
2574000,3
2577600,4
2581200,4
2584800,4
2588400,3
2592000,3
2595600,3
2599200,3
2602800,3
2606400,2
2610000,2
2613600,2
2617200,2
2620800,4
2624400,4
2628000,4
2631600,5
2635200,5
2638800,5
2642400,4
2646000,3
2649600,3
2653200,3
2656800,3
2660400,3
2664000,4
2667600,4
2671200,4
2674800,3
2678400,3
2682000,3
2685600,3
2689200,3
2692800,2
2696400,2
2700000,2
2703600,2
2707200,4
2710800,4
2714400,4
2718000,5
2721600,5
2725200,5
2728800,4
2732400,3
2736000,3
2739600,3
2743200,3
2746800,3
2750400,4
2754000,4
2757600,4
2761200,3
2764800,3
2768400,3
2772000,3
2775600,3
2779200,2
2782800,2
2786400,2
2790000,2
2793600,4
2797200,4
2800800,4
2804400,5
2808000,5
2811600,5
2815200,4
2818800,3
2822400,3
2826000,3
2829600,3
2833200,3
2836800,4
2840400,4
2844000,4
2847600,3
2851200,3
2854800,3
2858400,3
2862000,3
2865600,2
2869200,2
2872800,2
2876400,2
2880000,4
2883600,4
2887200,4
2890800,5
2894400,5
2898000,5
2901600,4
2905200,3
2908800,3
2912400,3
2916000,3
2919600,3
2923200,4
2926800,4
2930400,4
2934000,3
2937600,3
2941200,3
2944800,3
2948400,3
2952000,2
2955600,2
2959200,2
2962800,2
2966400,4
2970000,4
2973600,4
2977200,5
2980800,5
2984400,5
2988000,4
2991600,3
2995200,3
2998800,3
3002400,3
3006000,3
3009600,4
3013200,4
3016800,4
3020400,3
3024000,3
3027600,3
3031200,3
3034800,3
3038400,2
3042000,2
3045600,2
3049200,2
3052800,4
3056400,4
3060000,4
3063600,5
3067200,5
3070800,5
3074400,4
3078000,3
3081600,3
3085200,3
3088800,3
3092400,3
3096000,4
3099600,4
3103200,4
3106800,3
3110400,3
3114000,3
3117600,3
3121200,3
3124800,2
3128400,2
3132000,2
3135600,2
3139200,4
3142800,4
3146400,4
3150000,5
3153600,5
3157200,5
3160800,4
3164400,3
3168000,3
3171600,3
3175200,3
3178800,3
3182400,4
3186000,4
3189600,4
3193200,3
3196800,3
3200400,3
3204000,3
3207600,3
3211200,2
3214800,2
3218400,2
3222000,2
3225600,4
3229200,4
3232800,4
3236400,5
3240000,5
3243600,5
3247200,4
3250800,3
3254400,3
3258000,3
3261600,3
3265200,3
3268800,4
3272400,4
3276000,4
3279600,3
3283200,3
3286800,3
3290400,3
3294000,3
3297600,2
3301200,2
3304800,2
3308400,2
3312000,4
3315600,4
3319200,4
3322800,5
3326400,5
3330000,5
3333600,4
3337200,3
3340800,3
3344400,3
3348000,3
3351600,3
3355200,4
3358800,4
3362400,4
3366000,3
3369600,3
3373200,3
3376800,3
3380400,3
3384000,2
3387600,2
3391200,2
3394800,2
3398400,4
3402000,4
3405600,4
3409200,5
3412800,5
3416400,5
3420000,4
3423600,3
3427200,3
3430800,3
3434400,3
3438000,3
3441600,4
3445200,4
3448800,4
3452400,3
3456000,3
3459600,3
3463200,3
3466800,3
3470400,2
3474000,2
3477600,2
3481200,2
3484800,4
3488400,4
3492000,4
3495600,5
3499200,5
3502800,5
3506400,4
3510000,3
3513600,3
3517200,3
3520800,3
3524400,3
3528000,4
3531600,4
3535200,4
3538800,3
3542400,3
3546000,3
3549600,3
3553200,3
3556800,2
3560400,2
3564000,2
3567600,2
3571200,4
3574800,4
3578400,4
3582000,5
3585600,5
3589200,5
3592800,4
3596400,3
3600000,3
3603600,3
3607200,3
3610800,3
3614400,4
3618000,4
3621600,4
3625200,3
3628800,3
3632400,3
3636000,3
3639600,3
3643200,2
3646800,2
3650400,2
3654000,2
3657600,4
3661200,4
3664800,4
3668400,5
3672000,5
3675600,5
3679200,4
3682800,3
3686400,3
3690000,3
3693600,3
3697200,3
3700800,4
3704400,4
3708000,4
3711600,3
3715200,3
3718800,3
3722400,3
3726000,3
3729600,2
3733200,2
3736800,2
3740400,2
3744000,4
3747600,4
3751200,4
3754800,5
3758400,5
3762000,5
3765600,4
3769200,3
3772800,3
3776400,3
3780000,3
3783600,3
3787200,4
3790800,4
3794400,4
3798000,3
3801600,3
3805200,3
3808800,3
3812400,3
3816000,2
3819600,2
3823200,2
3826800,2
3830400,4
3834000,4
3837600,4
3841200,5
3844800,5
3848400,5
3852000,4
3855600,3
3859200,3
3862800,3
3866400,3
3870000,3
3873600,4
3877200,4
3880800,4
3884400,3
3888000,3
3891600,3
3895200,3
3898800,3
3902400,2
3906000,2
3909600,2
3913200,2
3916800,4
3920400,4
3924000,4
3927600,5
3931200,5
3934800,5
3938400,4
3942000,3
3945600,3
3949200,3
3952800,3
3956400,3
3960000,4
3963600,4
3967200,4
3970800,3
3974400,3
3978000,3
3981600,3
3985200,3
3988800,2
3992400,2
3996000,2
3999600,2
4003200,4
4006800,4
4010400,4
4014000,5
4017600,5
4021200,5
4024800,4
4028400,3
4032000,3
4035600,3
4039200,3
4042800,3
4046400,4
4050000,4
4053600,4
4057200,3
4060800,3
4064400,3
4068000,3
4071600,3
4075200,2
4078800,2
4082400,2
4086000,2
4089600,4
4093200,4
4096800,4
4100400,5
4104000,5
4107600,5
4111200,4
4114800,3
4118400,3
4122000,3
4125600,3
4129200,3
4132800,4
4136400,4
4140000,4
4143600,3
4147200,3
4150800,3
4154400,3
4158000,3
4161600,2
4165200,2
4168800,2
4172400,2
4176000,4
4179600,4
4183200,4
4186800,5
4190400,5
4194000,5
4197600,4
4201200,3
4204800,3
4208400,3
4212000,3
4215600,3
4219200,4
4222800,4
4226400,4
4230000,3
4233600,3
4237200,3
4240800,3
4244400,3
4248000,2
4251600,2
4255200,2
4258800,2
4262400,4
4266000,4
4269600,4
4273200,5
4276800,5
4280400,5
4284000,4
4287600,3
4291200,3
4294800,3
4298400,3
4302000,3
4305600,4
4309200,4
4312800,4
4316400,3
4320000,3
4323600,3
4327200,3
4330800,3
4334400,2
4338000,2
4341600,2
4345200,2
4348800,4
4352400,4
4356000,4
4359600,5
4363200,5
4366800,5
4370400,4
4374000,3
4377600,3
4381200,3
4384800,3
4388400,3
4392000,4
4395600,4
4399200,4
4402800,3
4406400,3
4410000,3
4413600,3
4417200,3
4420800,2
4424400,2
4428000,2
4431600,2
4435200,4
4438800,4
4442400,4
4446000,5
4449600,5
4453200,5
4456800,4
4460400,3
4464000,3
4467600,3
4471200,3
4474800,3
4478400,4
4482000,4
4485600,4
4489200,3
4492800,3
4496400,3
4500000,3
4503600,3
4507200,2
4510800,2
4514400,2
4518000,2
4521600,4
4525200,4
4528800,4
4532400,5
4536000,5
4539600,5
4543200,4
4546800,3
4550400,3
4554000,3
4557600,3
4561200,3
4564800,4
4568400,4
4572000,4
4575600,3
4579200,3
4582800,3
4586400,3
4590000,3
4593600,2
4597200,2
4600800,2
4604400,2
4608000,4
4611600,4
4615200,4
4618800,5
4622400,5
4626000,5
4629600,4
4633200,3
4636800,3
4640400,3
4644000,3
4647600,3
4651200,4
4654800,4
4658400,4
4662000,3
4665600,3
4669200,3
4672800,3
4676400,3
4680000,2
4683600,2
4687200,2
4690800,2
4694400,4
4698000,4
4701600,4
4705200,5
4708800,5
4712400,5
4716000,4
4719600,3
4723200,3
4726800,3
4730400,3
4734000,3
4737600,4
4741200,4
4744800,4
4748400,3
4752000,3
4755600,3
4759200,3
4762800,3
4766400,2
4770000,2
4773600,2
4777200,2
4780800,4
4784400,4
4788000,4
4791600,5
4795200,5
4798800,5
4802400,4
4806000,3
4809600,3
4813200,3
4816800,3
4820400,3
4824000,4
4827600,4
4831200,4
4834800,3
4838400,3
4842000,3
4845600,3
4849200,3
4852800,2
4856400,2
4860000,2
4863600,2
4867200,4
4870800,4
4874400,4
4878000,5
4881600,5
4885200,5
4888800,4
4892400,3
4896000,3
4899600,3
4903200,3
4906800,3
4910400,4
4914000,4
4917600,4
4921200,3
4924800,3
4928400,3
4932000,3
4935600,3
4939200,2
4942800,2
4946400,2
4950000,2
4953600,4
4957200,4
4960800,4
4964400,5
4968000,5
4971600,5
4975200,4
4978800,3
4982400,3
4986000,3
4989600,3
4993200,3
4996800,4
5000400,4
5004000,4
5007600,3
5011200,3
5014800,3
5018400,3
5022000,3
5025600,2
5029200,2
5032800,2
5036400,2
5040000,4
5043600,4
5047200,4
5050800,5
5054400,5
5058000,5
5061600,4
5065200,3
5068800,3
5072400,3
5076000,3
5079600,3
5083200,4
5086800,4
5090400,4
5094000,3
5097600,3
5101200,3
5104800,3
5108400,3
5112000,2
5115600,2
5119200,2
5122800,2
5126400,4
5130000,4
5133600,4
5137200,5
5140800,5
5144400,5
5148000,4
5151600,3
5155200,3
5158800,3
5162400,3
5166000,3
5169600,4
5173200,4
5176800,4
5180400,3
5184000,3
5187600,3
5191200,3
5194800,3
5198400,2
5202000,2
5205600,2
5209200,2
5212800,4
5216400,4
5220000,4
5223600,5
5227200,5
5230800,5
5234400,4
5238000,3
5241600,3
5245200,3
5248800,3
5252400,3
5256000,4
5259600,4
5263200,4
5266800,3
5270400,3
5274000,3
5277600,3
5281200,3
5284800,2
5288400,2
5292000,2
5295600,2
5299200,4
5302800,4
5306400,4
5310000,5
5313600,5
5317200,5
5320800,4
5324400,3
5328000,3
5331600,3
5335200,3
5338800,3
5342400,4
5346000,4
5349600,4
5353200,3
5356800,3
5360400,3
5364000,3
5367600,3
5371200,2
5374800,2
5378400,2
5382000,2
5385600,4
5389200,4
5392800,4
5396400,5
5400000,5
5403600,5
5407200,4
5410800,3
5414400,3
5418000,3
5421600,3
5425200,3
5428800,4
5432400,4
5436000,4
5439600,3
5443200,3
5446800,3
5450400,3
5454000,3
5457600,2
5461200,2
5464800,2
5468400,2
5472000,4
5475600,4
5479200,4
5482800,5
5486400,5
5490000,5
5493600,4
5497200,3
5500800,3
5504400,3
5508000,3
5511600,3
5515200,4
5518800,4
5522400,4
5526000,3
5529600,3
5533200,3
5536800,3
5540400,3
5544000,2
5547600,2
5551200,2
5554800,2
5558400,4
5562000,4
5565600,4
5569200,5
5572800,5
5576400,5
5580000,4
5583600,3
5587200,3
5590800,3
5594400,3
5598000,3
5601600,4
5605200,4
5608800,4
5612400,3
5616000,3
5619600,3
5623200,3
5626800,3
5630400,2
5634000,2
5637600,2
5641200,2
5644800,4
5648400,4
5652000,4
5655600,5
5659200,5
5662800,5
5666400,4
5670000,3
5673600,3
5677200,3
5680800,3
5684400,3
5688000,4
5691600,4
5695200,4
5698800,3
5702400,3
5706000,3
5709600,3
5713200,3
5716800,2
5720400,2
5724000,2
5727600,2
5731200,4
5734800,4
5738400,4
5742000,5
5745600,5
5749200,5
5752800,4
5756400,3
5760000,3
5763600,3
5767200,3
5770800,3
5774400,4
5778000,4
5781600,4
5785200,3
5788800,3
5792400,3
5796000,3
5799600,3
5803200,2
5806800,2
5810400,2
5814000,2
5817600,4
5821200,4
5824800,4
5828400,5
5832000,5
5835600,5
5839200,4
5842800,3
5846400,3
5850000,3
5853600,3
5857200,3
5860800,4
5864400,4
5868000,4
5871600,3
5875200,3
5878800,3
5882400,3
5886000,3
5889600,2
5893200,2
5896800,2
5900400,2
5904000,4
5907600,4
5911200,4
5914800,5
5918400,5
5922000,5
5925600,4
5929200,3
5932800,3
5936400,3
5940000,3
5943600,3
5947200,4
5950800,4
5954400,4
5958000,3
5961600,3
5965200,3
5968800,3
5972400,3
5976000,2
5979600,2
5983200,2
5986800,2
5990400,4
5994000,4
5997600,4
6001200,5
6004800,5
6008400,5
6012000,4
6015600,3
6019200,3
6022800,3
6026400,3
6030000,3
6033600,4
6037200,4
6040800,4
6044400,3
6048000,3
6051600,3
6055200,3
6058800,3
6062400,2
6066000,2
6069600,2
6073200,2
6076800,4
6080400,4
6084000,4
6087600,5
6091200,5
6094800,5
6098400,4
6102000,3
6105600,3
6109200,3
6112800,3
6116400,3
6120000,4
6123600,4
6127200,4
6130800,3
6134400,3
6138000,3
6141600,3
6145200,3
6148800,2
6152400,2
6156000,2
6159600,2
6163200,4
6166800,4
6170400,4
6174000,5
6177600,5
6181200,5
6184800,4
6188400,3
6192000,3
6195600,3
6199200,3
6202800,3
6206400,4
6210000,4
6213600,4
6217200,3
6220800,3
6224400,3
6228000,3
6231600,3
6235200,2
6238800,2
6242400,2
6246000,2
6249600,4
6253200,4
6256800,4
6260400,5
6264000,5
6267600,5
6271200,4
6274800,3
6278400,3
6282000,3
6285600,3
6289200,3
6292800,4
6296400,4
6300000,4
6303600,3
6307200,3
6310800,3
6314400,3
6318000,3
6321600,2
6325200,2
6328800,2
6332400,2
6336000,4
6339600,4
6343200,4
6346800,5
6350400,5
6354000,5
6357600,4
6361200,3
6364800,3
6368400,3
6372000,3
6375600,3
6379200,4
6382800,4
6386400,4
6390000,3
6393600,3
6397200,3
6400800,3
6404400,3
6408000,2
6411600,2
6415200,2
6418800,2
6422400,4
6426000,4
6429600,4
6433200,5
6436800,5
6440400,5
6444000,4
6447600,3
6451200,3
6454800,3
6458400,3
6462000,3
6465600,4
6469200,4
6472800,4
6476400,3
6480000,3
6483600,3
6487200,3
6490800,3
6494400,2
6498000,2
6501600,2
6505200,2
6508800,4
6512400,4
6516000,4
6519600,5
6523200,5
6526800,5
6530400,4
6534000,3
6537600,3
6541200,3
6544800,3
6548400,3
6552000,4
6555600,4
6559200,4
6562800,3
6566400,3
6570000,3
6573600,3
6577200,3
6580800,2
6584400,2
6588000,2
6591600,2
6595200,4
6598800,4
6602400,4
6606000,5
6609600,5
6613200,5
6616800,4
6620400,3
6624000,3
6627600,3
6631200,3
6634800,3
6638400,4
6642000,4
6645600,4
6649200,3
6652800,3
6656400,3
6660000,3
6663600,3
6667200,2
6670800,2
6674400,2
6678000,2
6681600,4
6685200,4
6688800,4
6692400,5
6696000,5
6699600,5
6703200,4
6706800,3
6710400,3
6714000,3
6717600,3
6721200,3
6724800,4
6728400,4
6732000,4
6735600,3
6739200,3
6742800,3
6746400,3
6750000,3
6753600,2
6757200,2
6760800,2
6764400,2
6768000,4
6771600,4
6775200,4
6778800,5
6782400,5
6786000,5
6789600,4
6793200,3
6796800,3
6800400,3
6804000,3
6807600,3
6811200,4
6814800,4
6818400,4
6822000,3
6825600,3
6829200,3
6832800,3
6836400,3
6840000,2
6843600,2
6847200,2
6850800,2
6854400,4
6858000,4
6861600,4
6865200,5
6868800,5
6872400,5
6876000,4
6879600,3
6883200,3
6886800,3
6890400,3
6894000,3
6897600,4
6901200,4
6904800,4
6908400,3
6912000,3
6915600,3
6919200,3
6922800,3
6926400,2
6930000,2
6933600,2
6937200,2
6940800,4
6944400,4
6948000,4
6951600,5
6955200,5
6958800,5
6962400,4
6966000,3
6969600,3
6973200,3
6976800,3
6980400,3
6984000,4
6987600,4
6991200,4
6994800,3
6998400,3
7002000,3
7005600,3
7009200,3
7012800,2
7016400,2
7020000,2
7023600,2
7027200,4
7030800,4
7034400,4
7038000,5
7041600,5
7045200,5
7048800,4
7052400,3
7056000,3
7059600,3
7063200,3
7066800,3
7070400,4
7074000,4
7077600,4
7081200,3
7084800,3
7088400,3
7092000,3
7095600,3
7099200,2
7102800,2
7106400,2
7110000,2
7113600,4
7117200,4
7120800,4
7124400,5
7128000,5
7131600,5
7135200,4
7138800,3
7142400,3
7146000,3
7149600,3
7153200,3
7156800,4
7160400,4
7164000,4
7167600,3
7171200,3
7174800,3
7178400,3
7182000,3
7185600,2
7189200,2
7192800,2
7196400,2
7200000,4
7203600,4
7207200,4
7210800,5
7214400,5
7218000,5
7221600,4
7225200,3
7228800,3
7232400,3
7236000,3
7239600,3
7243200,4
7246800,4
7250400,4
7254000,3
7257600,3
7261200,3
7264800,3
7268400,3
7272000,2
7275600,2
7279200,2
7282800,2
7286400,4
7290000,4
7293600,4
7297200,5
7300800,5
7304400,5
7308000,4
7311600,3
7315200,3
7318800,3
7322400,3
7326000,3
7329600,4
7333200,4
7336800,4
7340400,3
7344000,3
7347600,3
7351200,3
7354800,3
7358400,2
7362000,2
7365600,2
7369200,2
7372800,4
7376400,4
7380000,4
7383600,5
7387200,5
7390800,5
7394400,4
7398000,3
7401600,3
7405200,3
7408800,3
7412400,3
7416000,4
7419600,4
7423200,4
7426800,3
7430400,3
7434000,3
7437600,3
7441200,3
7444800,2
7448400,2
7452000,2
7455600,2
7459200,4
7462800,4
7466400,4
7470000,5
7473600,5
7477200,5
7480800,4
7484400,3
7488000,3
7491600,3
7495200,3
7498800,3
7502400,4
7506000,4
7509600,4
7513200,3
7516800,3
7520400,3
7524000,3
7527600,3
7531200,2
7534800,2
7538400,2
7542000,2
7545600,4
7549200,4
7552800,4
7556400,5
7560000,5
7563600,5
7567200,4
7570800,3
7574400,3
7578000,3
7581600,3
7585200,3
7588800,4
7592400,4
7596000,4
7599600,3
7603200,3
7606800,3
7610400,3
7614000,3
7617600,2
7621200,2
7624800,2
7628400,2
7632000,4
7635600,4
7639200,4
7642800,5
7646400,5
7650000,5
7653600,4
7657200,3
7660800,3
7664400,3
7668000,3
7671600,3
7675200,4
7678800,4
7682400,4
7686000,3
7689600,3
7693200,3
7696800,3
7700400,3
7704000,2
7707600,2
7711200,2
7714800,2
7718400,4
7722000,4
7725600,4
7729200,5
7732800,5
7736400,5
7740000,4
7743600,3
7747200,3
7750800,3
7754400,3
7758000,3
7761600,4
7765200,4
7768800,4
7772400,3
7776000,3
7779600,3
7783200,3
7786800,3
7790400,2
7794000,2
7797600,2
7801200,2
7804800,4
7808400,4
7812000,4
7815600,5
7819200,5
7822800,5
7826400,4
7830000,3
7833600,3
7837200,3
7840800,3
7844400,3
7848000,4
7851600,4
7855200,4
7858800,3
7862400,3
7866000,3
7869600,3
7873200,3
7876800,2
7880400,2
7884000,2
7887600,2
7891200,4
7894800,4
7898400,4
7902000,5
7905600,5
7909200,5
7912800,4
7916400,3
7920000,3
7923600,3
7927200,3
7930800,3
7934400,4
7938000,4
7941600,4
7945200,3
7948800,3
7952400,3
7956000,3
7959600,3
7963200,2
7966800,2
7970400,2
7974000,2
7977600,4
7981200,4
7984800,4
7988400,5
7992000,5
7995600,5
7999200,4
8002800,3
8006400,3
8010000,3
8013600,3
8017200,3
8020800,4
8024400,4
8028000,4
8031600,3
8035200,3
8038800,3
8042400,3
8046000,3
8049600,2
8053200,2
8056800,2
8060400,2
8064000,4
8067600,4
8071200,4
8074800,5
8078400,5
8082000,5
8085600,4
8089200,3
8092800,3
8096400,3
8100000,3
8103600,3
8107200,4
8110800,4
8114400,4
8118000,3
8121600,3
8125200,3
8128800,3
8132400,3
8136000,2
8139600,2
8143200,2
8146800,2
8150400,4
8154000,4
8157600,4
8161200,5
8164800,5
8168400,5
8172000,4
8175600,3
8179200,3
8182800,3
8186400,3
8190000,3
8193600,4
8197200,4
8200800,4
8204400,3
8208000,3
8211600,3
8215200,3
8218800,3
8222400,2
8226000,2
8229600,2
8233200,2
8236800,4
8240400,4
8244000,4
8247600,5
8251200,5
8254800,5
8258400,4
8262000,3
8265600,3
8269200,3
8272800,3
8276400,3
8280000,4
8283600,4
8287200,4
8290800,3
8294400,3
8298000,3
8301600,3
8305200,3
8308800,2
8312400,2
8316000,2
8319600,2
8323200,4
8326800,4
8330400,4
8334000,5
8337600,5
8341200,5
8344800,4
8348400,3
8352000,3
8355600,3
8359200,3
8362800,3
8366400,4
8370000,4
8373600,4
8377200,3
8380800,3
8384400,3
8388000,3
8391600,3
8395200,2
8398800,2
8402400,2
8406000,2
8409600,4
8413200,4
8416800,4
8420400,5
8424000,5
8427600,5
8431200,4
8434800,3
8438400,3
8442000,3
8445600,3
8449200,3
8452800,4
8456400,4
8460000,4
8463600,3
8467200,3
8470800,3
8474400,3
8478000,3
8481600,2
8485200,2
8488800,2
8492400,2
8496000,4
8499600,4
8503200,4
8506800,5
8510400,5
8514000,5
8517600,4
8521200,3
8524800,3
8528400,3
8532000,3
8535600,3
8539200,4
8542800,4
8546400,4
8550000,3
8553600,3
8557200,3
