DATA,VISIBILITA km,FENOMENI,SUNRISE,SUNSET,PV_CHARGE
16/7/2021,20.0,pioggia temporale ,05:58,21:13,20
17/7/2021,20.0,sole,05:59,21:12,100
18/7/2021,19.0,sole,06:00,21:12,100
19/7/2021,20.0,pioggia temporale ,06:01,21:11,20
20/7/2021,19.0,sole,06:01,21:10,100
21/7/2021,20.0,sole,06:02,21:09,100
22/7/2021,20.0,pioggia temporale ,06:04,21:08,20
23/7/2021,19.0,sole,06:05,21:07,100
24/7/2021,20.0,pioggia temporale ,06:06,21:06,20
25/7/2021,19.0,pioggia temporale ,06:07,21:05,20
26/7/2021,21.0,pioggia temporale ,06:08,21:04,20
27/7/2021,20.0,pioggia temporale ,06:09,21:03,20
28/7/2021,20.0,pioggia ,06:10,21:02,50
29/7/2021,19.0,sole,06:11,21:00,100
30/7/2021,20.0,pioggia ,06:12,20:59,50
31/7/2021,19.0,pioggia temporale ,06:13,20:58,20
1/8/2021,18.0,pioggia temporale ,06:14,20:57,20
2/8/2021,20.0,sole,06:16,20:56,100
3/8/2021,20.0,pioggia temporale ,06:17,20:54,20
4/8/2021,21.0,pioggia ,06:18,20:53,50
5/8/2021,14.0,sole,06:19,20:52,100
6/8/2021,21.0,sole,06:20,20:50,100
7/8/2021,20.0,pioggia temporale ,06:21,20:49,20
8/8/2021,20.0,nebbia ,06:22,20:47,60
9/8/2021,19.0,sole,06:24,20:46,100
10/8/2021,21.0,sole,06:25,20:44,100
11/8/2021,20.0,sole,06:26,20:43,100
12/8/2021,21.0,pioggia temporale ,06:27,20:41,20
13/8/2021,21.0,pioggia ,06:28,20:40,50
14/8/2021,21.0,sole,06:30,20:38,100
15/8/2021,21.0,sole,06:31,20:37,100
16/8/2021,19.0,sole,06:32,20:35,100
17/8/2021,20.0,sole,06:33,20:34,100
18/8/2021,21.0,sole,06:34,20:32,100
19/8/2021,20.0,sole,06:36,20:30,100
20/8/2021,21.0,sole,06:37,20:29,100
21/8/2021,19.0,sole,06:38,20:27,100
22/8/2021,21.0,sole,06:39,20:25,100
23/8/2021,19.0,pioggia ,06:40,20:23,50
24/8/2021,19.0,pioggia temporale ,06:42,20:22,20
25/8/2021,20.0,sole,06:43,20:20,100
26/8/2021,20.0,sole,06:44,20:18,100
27/8/2021,21.0,sole,06:45,20:17,100
28/8/2021,18.0,pioggia ,06:46,20:15,50
29/8/2021,20.0,sole,06:47,20:13,100
30/8/2021,21.0,sole,06:49,20:11,100
31/8/2021,19.0,pioggia temporale ,06:50,20:09,20
1/9/2021,20.0,sole,06:51,20:07,100
2/9/2021,19.0,sole,06:52,20:06,100
3/9/2021,20.0,sole,06:53,20:04,100
4/9/2021,20.0,sole,06:55,20:02,100
5/9/2021,18.0,pioggia ,06:56,20:00,50
6/9/2021,21.0,pioggia ,06:57,19:58,50
7/9/2021,19.0,sole,06:58,19:56,100
8/9/2021,20.0,sole,06:59,19:55,100
9/9/2021,19.0,sole,07:01,19:53,100
10/9/2021,20.0,pioggia ,07:02,19:51,50
11/9/2021,19.0,sole,07:03,19:49,100
12/9/2021,21.0,sole,07:04,19:47,100
13/9/2021,20.0,sole,07:05,19:45,100
14/9/2021,22.0,sole,07:07,19:43,100
15/9/2021,15.0,pioggia ,07:08,19:41,50
16/9/2021,18.0,pioggia ,07:09,19:39,50
17/9/2021,17.0,pioggia ,07:10,19:37,50
18/9/2021,19.0,pioggia temporale ,07:11,19:36,20
19/9/2021,16.0,pioggia temporale ,07:13,19:34,20
20/9/2021,20.0,sole,07:14,19:32,100
21/9/2021,21.0,sole,07:15,19:30,100
22/9/2021,19.0,sole,07:16,19:28,100
23/9/2021,20.0,sole,07:17,19:26,100
24/9/2021,22.0,sole,07:19,19:24,100
25/9/2021,15.0,pioggia ,07:20,19:22,50
26/9/2021,10.0,pioggia temporale ,07:21,19:20,20
27/9/2021,19.0,sole,07:22,19:18,100
28/9/2021,16.0,nebbia ,07:23,19:16,60
29/9/2021,16.0,sole,07:25,19:15,100
30/9/2021,22.0,sole,07:26,19:13,100
1/10/2021,20.0,sole,07:27,19:11,100
2/10/2021,19.0,pioggia ,07:28,19:09,50
3/10/2021,9.0,pioggia ,07:30,19:07,50
4/10/2021,9.0,pioggia ,07:31,19:05,50
5/10/2021,13.0,pioggia ,07:32,19:03,50
6/10/2021,16.0,nebbia ,07:33,19:01,60
7/10/2021,19.0,sole,07:35,19:00,100
8/10/2021,20.0,sole,07:36,18:58,100
9/10/2021,18.0,sole,07:37,18:56,100
10/10/2021,20.0,sole,07:38,18:54,100
11/10/2021,20.0,sole,07:40,18:52,100
12/10/2021,19.0,sole,07:41,18:51,100
13/10/2021,16.0,sole,07:42,18:49,100
14/10/2021,20.0,sole,07:44,18:47,100
15/10/2021,19.0,sole,07:45,18:45,100
16/10/2021,12.0,sole,07:46,18:44,100
17/10/2021,17.0,sole,07:48,18:42,100
18/10/2021,18.0,sole,07:49,18:40,100
19/10/2021,12.0,sole,07:50,18:38,100
20/10/2021,6.0,nebbia ,07:51,18:37,60
21/10/2021,6.0,sole,07:53,18:35,100
22/10/2021,15.0,sole,07:54,18:33,100
23/10/2021,17.0,sole,07:56,18:32,100
24/10/2021,11.0,sole,07:57,18:30,100
25/10/2021,17.0,sole,07:58,18:29,100
26/10/2021,17.0,sole,08:00,18:27,100
27/10/2021,17.0,sole,08:01,18:25,100
28/10/2021,21.0,sole,08:02,18:24,100
29/10/2021,21.0,sole,08:04,18:22,100
30/10/2021,12.0,pioggia ,08:05,18:21,50
31/10/2021,3.0,pioggia ,07:06,17:19,50
1/11/2021,5.0,pioggia nebbia ,07:08,17:18,40
2/11/2021,21.0,nebbia ,07:09,17:17,60
3/11/2021,12.0,pioggia ,07:10,17:15,50
4/11/2021,13.0,sole,07:12,17:14,100
5/11/2021,20.0,sole,07:13,17:13,100
6/11/2021,20.0,sole,07:15,17:11,100
7/11/2021,19.0,sole,07:16,17:10,100
8/11/2021,20.0,pioggia ,07:17,17:09,50
9/11/2021,19.0,sole,07:19,17:07,100
10/11/2021,7.0,pioggia ,07:20,17:06,50
11/11/2021,12.0,pioggia nebbia ,07:22,17:05,40
12/11/2021,12.0,sole,07:23,17:04,100
13/11/2021,7.0,nebbia ,07:24,17:03,60
14/11/2021,4.0,pioggia nebbia ,07:26,17:02,40
15/11/2021,7.0,pioggia ,07:27,17:01,50
16/11/2021,14.0,pioggia ,07:28,17:00,50
17/11/2021,4.0,pioggia nebbia ,07:30,16:59,40
18/11/2021,2.0,nebbia ,07:31,16:58,60
19/11/2021,1.0,pioggia nebbia ,07:32,16:57,40
20/11/2021,0.0,nebbia ,07:34,16:56,60
21/11/2021,8.0,pioggia nebbia ,07:35,16:55,40
22/11/2021,11.0,pioggia nebbia ,07:36,16:55,40
23/11/2021,15.0,pioggia ,07:38,16:54,50
24/11/2021,19.0,sole,07:39,16:53,100
25/11/2021,8.0,pioggia ,07:40,16:52,50
26/11/2021,14.0,nebbia ,07:41,16:52,60
27/11/2021,11.0,pioggia nebbia ,07:43,16:51,40
28/11/2021,19.0,sole,07:44,16:51,100
29/11/2021,19.0,sole,07:45,16:50,100
30/11/2021,20.0,sole,07:46,16:50,100
1/12/2021,20.0,sole,07:47,16:49,100
2/12/2021,20.0,sole,07:49,16:49,100
3/12/2021,18.0,sole,07:50,16:49,100
4/12/2021,19.0,sole,07:51,16:48,100
5/12/2021,20.0,sole,07:52,16:48,100
6/12/2021,19.0,sole,07:53,16:48,100
7/12/2021,20.0,sole,07:54,16:48,100
8/12/2021,5.0,neve nebbia ,07:55,16:48,341
9/12/2021,15.0,nebbia ,07:56,16:48,60
10/12/2021,20.0,sole,07:57,16:47,100
11/12/2021,20.0,sole,07:58,16:48,100
12/12/2021,22.0,sole,07:59,16:48,100
13/12/2021,17.0,sole,08:00,16:48,100
14/12/2021,20.0,sole,08:00,16:48,100
15/12/2021,8.0,sole,08:01,16:48,100
16/12/2021,8.0,sole,08:02,16:48,100
17/12/2021,9.0,sole,08:03,16:49,100
18/12/2021,12.0,nebbia ,08:03,16:49,60
19/12/2021,19.0,sole,08:04,16:49,100
20/12/2021,19.0,sole,08:04,16:50,100
21/12/2021,13.0,sole,08:05,16:50,100
22/12/2021,5.0,nebbia ,08:06,16:51,60
23/12/2021,2.0,nebbia ,08:06,16:51,60
24/12/2021,5.0,nebbia ,08:06,16:52,60
25/12/2021,6.0,sole,08:07,16:52,100
26/12/2021,7.0,nebbia ,08:07,16:53,60
27/12/2021,12.0,sole,08:07,16:54,100
28/12/2021,9.0,pioggia ,08:08,16:54,50
29/12/2021,15.0,sole,08:08,16:55,100
30/12/2021,2.0,nebbia ,08:08,16:56,60
31/12/2021,9.0,sole,08:08,16:57,100
